"Name","RAJ2000","DEJ2000","Rc","e_Rc","Type","Nm","pmRA*","pmDE"
"Berkeley 58",0.05,60.96667,10.5,2.5,"B",357,-3.387,-1.82
"Berkeley 59",0.55833,67.41667,6.7,1.9,"A",297,-1.608,-2.04
"Berkeley 104",0.875,63.58333,2.75,0.25,"A",57,-2.449,0.129
"Berkeley 1",2.4,60.475,3.05,0.25,"A",76,-2.726,-0.101
"King 13",2.525,61.16667,6.65,2.05,"B",534,-2.815,-0.794
"Berkeley 60",4.425,60.93333,3.25,0.25,"A",116,-0.629,-0.682
"FSR 0486",5.0875,59.31806,2.7,0.5,"A",106,0.119,-0.056
"Mayer 1",5.475,61.75,4.9,3.3,"B",91,-3.213,-1.482
"SAI 4",5.91667,62.70389,2.45,0.35,"B",319,-2.492,-0.608
"Stock 20",6.3125,62.61667,3.6,0.9,"A",79,-3.319,-1.235
"NGC 103",6.31667,61.32333,4.3,0.2,"A",256,-3.162,-1.027
"FSR 0498",7.30417,62.41583,2.05,0.25,"A",78,-3.137,-0.449
"NGC 129",7.5,60.21833,8.0,1.0,"B",273,-2.676,-1.158
"Stock 21",7.60417,57.92361,3.8,0.4,"A",82,-2.128,-1.809
"King 14",8.0125,63.15556,4.75,0.75,"A",143,-3.246,-1.074
"King 15",8.225,61.86667,2.85,0.15,"A",83,-2.414,-0.671
"NGC 146",8.24167,63.33417,3.25,0.25,"B",60,-2.964,-0.393
"FSR 0508",10.49167,64.98111,3.1,0.1,"B",88,-2.405,-0.853
"Dias 1",10.64583,64.06806,3.65,0.25,"A",113,-2.72,-0.741
"Czernik 2",10.925,60.15,6.6,0.3,"B",107,-4.067,-0.761
"King 16",10.9375,64.18556,6.5,0.5,"B",126,-3.142,-0.37
"NGC 188",11.86667,85.255,18.5,0.5,"A",1066,-2.415,-1.032
