"DB","DB_i","ID","RA_ICRS","DE_ICRS","GLON","GLAT","Plx","pmRA","pmDE","fnames","UCC_ID","quad","r_50","C1","C2","C3","N_50","GLON_m","GLAT_m","RA_ICRS_m","DE_ICRS_m","Plx_m","pmRA_m","pmDE_m","Rv_m","N_Rv","dups_fnames_m","dups_probs_m"
"KHARCHENKO2012","1061","Dutra-Bica 58",266.268,-28.848,0.0127,0.1483,"nan","nan","nan","dutrabica58","UCC G000.0+00.1","Q1P",8.6,0.87,0.6,"AB",77.0,0.006,0.134,266.274,-28.858,0.429,-0.112,-0.43,-11.754,1.0,"nan","nan"
"KHARCHENKO2012;BICA2019","1023;0","ESO 456 05;AL 2;Andrews-Lindsay 2;MWSC 2734",268.2709,-29.8888,0.0188,-1.8838,"nan","nan","nan","eso45605;al2;andrewslindsay2;mwsc2734","UCC G000.0-01.8","Q1N",6.0,0.93,1.0,"AA",37.0,0.026,-1.832,268.23,-29.875,0.362,-0.282,-1.936,23.022,3.0,"nan","nan"
"BICA2019","1","VVV 151;VVV-CL 151",267.8215,-29.6568,0.02,-1.43,"nan","nan","nan","vvv151;vvvcl151","UCC G000.0-01.4","Q1N",3.1,0.31,0.68,"CB",0.0,0.02,-1.428,267.841,-29.652,0.174,-1.905,-4.303,"nan",0.0,"nan","nan"
"BICA2019","2871","DB 1;Dutra-Bica 1",266.7061,-29.0613,0.03,-0.29,"nan","nan","nan","db1;dutrabica1","UCC G000.0-00.2","Q1N",1.8,0.63,0.28,"BC",0.0,0.044,-0.288,266.714,-29.057,0.398,-1.338,-2.951,24.157,4.0,"nan","nan"
"BICA2019","3488","FSR 0001;MWSC 2622",263.0968,-27.0623,0.03,3.47,"nan","nan","nan","fsr0001;mwsc2622","UCC G000.0+03.4","Q1P",7.6,0.09,0.51,"DB",34.0,-0.046,3.429,263.061,-27.122,0.052,-4.299,-2.589,-52.549,3.0,"nan","nan"
"KHARCHENKO2012;BICA2019","1098;3489","FSR 0002;MWSC 2623",263.1351,-27.0684,0.0434,3.438,"nan","nan","nan","fsr0002;mwsc2623","UCC G000.0+03.4a","Q1P",6.9,0.43,0.54,"CB",0.0,0.033,3.388,263.163,-27.111,0.048,-4.502,-6.769,-0.852,2.0,"nan","nan"
"BICA2019","2","Ryu 152",264.3703,-27.7632,0.05,2.14,"nan","nan","nan","ryu152","UCC G000.0+02.1","Q1P",2.1,0.19,0.37,"DC",18.0,0.043,2.143,264.363,-27.762,0.0,-3.387,-5.077,-79.792,2.0,"nan","nan"
"BICA2019","3","Ryu 537",261.7304,-26.1896,0.09,4.97,"nan","nan","nan","ryu537","UCC G000.0+04.9","Q1P",1.1,0.42,0.27,"CC",0.0,0.093,4.967,261.734,-26.191,0.103,-3.198,-4.489,70.147,2.0,"nan","nan"
"BICA2019","4","Ryu 153",266.5132,-28.8768,0.1,-0.05,"nan","nan","nan","ryu153","UCC G000.1+00.0","Q1P",3.3,0.33,0.36,"CC",55.0,0.115,-0.078,266.544,-28.87,0.472,-0.795,-2.231,13.288,3.0,"nan","nan"
"BICA2019","3250","DB 2;Dutra-Bica 2",266.9982,-29.1223,0.11,-0.54,"nan","nan","nan","db2;dutrabica2","UCC G000.1-00.5","Q1N",4.5,0.2,0.45,"DC",25.0,0.096,-0.543,266.987,-29.122,0.386,-0.228,-0.698,6.343,2.0,"nan","nan"
"BICA2019","2872","VVV 142;VVV-CL 142",266.1396,-28.6649,0.11,0.34,"nan","nan","nan","vvv142;vvvcl142","UCC G000.1+00.3","Q1P",5.0,0.24,0.47,"DC",50.0,0.138,0.353,266.143,-28.636,0.496,0.057,-1.556,-24.851,2.0,"nan","nan"
"BICA2019","5","Ryu 538",262.1084,-26.3659,0.13,4.59,"nan","nan","nan","ryu538","UCC G000.1+04.5","Q1P",3.6,0.61,0.29,"BC",255.0,0.115,4.57,262.117,-26.385,0.036,-3.065,-5.647,-40.242,1.0,"nan","nan"
"BICA2019","3251","DB 29;Dutra-Bica 29",265.5571,-28.3138,0.14,0.96,"nan","nan","nan","db29;dutrabica29","UCC G000.1+00.9","Q1P",5.6,0.43,0.62,"CB",25.0,0.169,1.0,265.538,-28.297,0.186,-2.206,-3.858,-29.425,3.0,"nan","nan"
"KHARCHENKO2012;BICA2019","1048;6","Ruprecht 131;OCL 2;ESO 455 45;MWSC 2706",267.3052,-29.2432,0.1447,-0.8319,"nan","nan","nan","ruprecht131;ocl2;eso45545;mwsc2706","UCC G000.1-00.8","Q1N",2.2,0.21,0.29,"DC",0.0,0.139,-0.825,267.302,-29.256,0.384,-1.068,-1.962,"nan",0.0,"nan","nan"
"BICA2019","2873","VVV 146;VVV-CL 146",266.5039,-28.8133,0.15,-0.01,"nan","nan","nan","vvv146;vvvcl146","UCC G000.1+00.0a","Q1P",6.3,0.69,0.46,"BC",6.0,0.179,-0.071,266.573,-28.834,0.437,-0.808,-2.051,-10.452,4.0,"nan","nan"
"BICA2019","7","Ryu 539",261.5693,-26.0098,0.16,5.19,"nan","nan","nan","ryu539","UCC G000.1+05.1","Q1P",1.2,0.24,0.27,"DC",0.0,0.154,5.199,261.554,-26.014,0.16,-2.92,-5.006,"nan",0.0,"nan","nan"
"CASTRO2022","0","UBC 1001",267.36,-29.23,0.1806,-0.8662,0.37,0.42,-1.94,"ubc1001","UCC G000.1-00.8a","Q1N",11.7,0.92,1.0,"AA",85.0,0.146,-0.932,267.364,-29.277,0.365,0.443,-1.928,-35.893,6.0,"nan","nan"
"HE2023_1","1066","CWNU 3932",267.3337,-29.2017,0.193,-0.8319,0.23,-1.33,-2.842,"cwnu3932","UCC G000.1-00.8b","Q1N",3.7,1.0,0.72,"AB",172.0,0.191,-0.834,267.332,-29.203,0.243,-1.335,-2.821,2.716,11.0,"nan","nan"
"BICA2019","8","Ryu 540",271.1984,-31.1108,0.21,-4.68,"nan","nan","nan","ryu540","UCC G000.2-04.6","Q1N",2.2,0.17,0.44,"DC",45.0,0.203,-4.681,271.2,-31.122,0.228,-0.291,-4.309,-22.093,5.0,"nan","nan"
"CASTRO2022","592","UBC 1593",267.03,-29.01,0.2206,-0.5058,0.58,0.57,-1.43,"ubc1593","UCC G000.2-00.5","Q1N",11.3,0.97,1.0,"AA",81.0,0.205,-0.516,267.027,-29.018,0.564,0.583,-1.401,"nan",0.0,"casado7;cwwdl7654","0.9;0.86"
"CASADO2021;HUNT2023;CAVALLO2024","5;1285;1246","Casado 7",267.0326,-28.9975,0.2324,-0.5012,0.572,0.527,-1.455,"casado7","UCC G000.2-00.5a","Q1N",6.3,0.59,0.86,"BA",85.0,0.209,-0.506,267.023,-29.019,0.561,0.583,-1.403,18.629,1.0,"cwwdl7654;ubc1593","0.92;0.9"
"CHI2023_2","450","CWWDL 7654",267.0515,-28.9924,0.2453,-0.5128,0.578,0.51,-1.354,"cwwdl7654","UCC G000.2-00.5b","Q1N",4.9,0.72,0.91,"BA",59.0,0.212,-0.506,267.023,-29.018,0.57,0.59,-1.404,"nan",0.0,"casado7;ubc1593","0.92;0.86"
"BICA2019","9","Cmg 451",265.8317,-28.3223,0.26,0.75,"nan","nan","nan","cmg451","UCC G000.2+00.7","Q1P",5.3,0.46,0.55,"CB",20.0,0.272,0.784,265.816,-28.299,0.376,-0.508,-2.577,-11.046,5.0,"nan","nan"
"KHARCHENKO2012;BICA2019;CANTAT2020;DIAS2021;HUNT2023;CAVALLO2024","1032;10;1125;1139;4969;4281","Ruprecht 134;OCL 4;VDBH 252;vdBergh-Hagen 252;ESO 456 01;MWSC 2730",268.184,-29.537,0.2837,-1.6402,0.391,-1.653,-2.432,"ruprecht134;ocl4;vdbh252;vdberghhagen252;eso45601;mwsc2730","UCC G000.2-01.6","Q1N",5.1,1.0,1.0,"AA",404.0,0.285,-1.639,268.182,-29.533,0.396,-1.609,-2.445,-41.838,15.0,"nan","nan"
"HE2023_1","1770","CWNU 4605",274.6048,-32.5698,0.2877,-7.9197,0.064,-3.43,-4.784,"cwnu4605","UCC G000.2-07.9","Q1N",1.4,0.18,0.38,"DC",0.0,0.291,-7.926,274.613,-32.572,0.089,-3.536,-4.785,-47.92,1.0,"nan","nan"
"HE2023_1","1000","CWNU 3869",263.7613,-27.1282,0.2954,2.937,0.076,-2.352,-5.079,"cwnu3869","UCC G000.2+02.9","Q1P",3.1,0.28,0.73,"CB",35.0,0.29,2.934,263.756,-27.146,0.079,-2.349,-5.074,-35.355,2.0,"nan","nan"
"HUNT2023;CAVALLO2024","5167;4941","Theia 67",260.3357,-25.059,0.3296,6.6441,6.7528,-4.6682,-21.7809,"theia67","UCC G000.3+06.6","Q1P",57.1,0.94,0.48,"AC",45.0,0.045,7.213,259.964,-24.947,6.753,-4.638,-21.685,-3.402,23.0,"ocsn1","0.86"
"FERREIRA2021;HUNT2023;CAVALLO2024","25;6601;5937","UFMG 88",268.2039,-29.4787,0.3427,-1.6255,0.619,2.044,-1.617,"ufmg88","UCC G000.3-01.6","Q1N",6.3,0.95,1.0,"AA",36.0,0.344,-1.643,268.237,-29.495,0.641,2.107,-1.694,-24.835,5.0,"nan","nan"
"BICA2019","11","Ryu 541",267.0284,-28.8463,0.36,-0.42,"nan","nan","nan","ryu541","UCC G000.3-00.4","Q1N",1.8,0.16,0.3,"DC",60.0,0.357,-0.42,267.026,-28.849,0.394,-0.412,-2.043,-20.241,3.0,"nan","nan"
"BICA2019","3252","DB 18;Dutra-Bica 18;MWSC 2665",265.7101,-28.1151,0.38,0.95,"nan","nan","nan","db18;dutrabica18;mwsc2665","UCC G000.3+00.9","Q1P",6.9,0.58,0.58,"BB",50.0,0.333,0.977,265.672,-28.147,0.247,-2.558,-4.249,-39.647,2.0,"nan","nan"
"QIN2023","0","OCSN 1",260.16,-24.86,0.4053,6.8877,6.73,-4.75,-21.64,"ocsn1","UCC G000.4+06.8","Q1P",95.2,1.0,0.45,"AC",80.0,-0.036,7.213,259.702,-25.003,6.728,-4.766,-21.684,-3.718,35.0,"theia67","0.86"
"BICA2019","3478","Schmitz J1808.6-3116",272.1638,-31.2688,0.47,-5.48,"nan","nan","nan","schmitzj180863116","UCC G000.4-05.4","Q1N",2.1,0.29,0.63,"CB",0.0,0.465,-5.485,272.177,-31.276,0.187,-4.084,-6.193,"nan",0.0,"nan","nan"
"HE2023_1","2045","CWNU 4888",274.5667,-32.3451,0.4745,-7.7882,0.058,-3.272,-6.42,"cwnu4888","UCC G000.4-07.7","Q1N",4.4,0.62,0.67,"BB",28.0,0.46,-7.772,274.561,-32.361,0.058,-3.241,-6.412,3.456,8.0,"nan","nan"
"HUNT2023","1787","HSC 2",268.6274,-29.5311,0.4843,-1.9699,0.634,1.68,-1.182,"hsc2","UCC G000.4-01.9","Q1N",9.9,0.99,0.67,"AB",42.0,0.462,-1.926,268.557,-29.541,0.625,1.66,-1.198,"nan",0.0,"nan","nan"
"KHARCHENKO2012;LOKTIN2017","836;269","ESO 337 23",289.8275,-37.62,0.5061,-21.3376,"nan","nan","nan","eso33723","UCC G000.5-21.3","Q1N",4.0,0.29,0.23,"CD",0.0,0.515,-21.359,289.845,-37.593,0.272,-1.893,-5.392,"nan",0.0,"nan","nan"
"BICA2019","12","ESO 455 44",267.2614,-28.7591,0.54,-0.55,"nan","nan","nan","eso45544","UCC G000.5-00.5","Q1N",9.1,0.22,0.59,"DB",18.0,0.629,-0.607,267.299,-28.711,0.354,-0.615,-1.926,0.294,4.0,"nan","nan"
"HE2023_1","1987","CWNU 4831",270.2117,-30.2476,0.5488,-3.5177,0.096,-1.198,-3.281,"cwnu4831","UCC G000.5-03.5","Q1N",4.2,0.5,0.72,"BB",112.0,0.54,-3.514,270.206,-30.256,0.111,-1.191,-3.265,-118.686,3.0,"nan","nan"
"HUNT2023;CAVALLO2024","1788;2939","HSC 3",273.735,-31.8747,0.5673,-6.9462,0.647,0.371,0.21,"hsc3","UCC G000.5-06.9","Q1N",15.7,0.99,0.71,"AB",35.0,0.517,-6.955,273.727,-31.938,0.635,0.358,0.238,-24.204,10.0,"nan","nan"
"BICA2019","3253","DB 20;Dutra-Bica 20",265.8003,-27.9292,0.58,0.98,"nan","nan","nan","db20;dutrabica20","UCC G000.5+00.9","Q1P",5.0,0.34,0.48,"CC",4.0,0.618,1.032,265.743,-27.874,0.278,-2.737,-4.898,-14.711,2.0,"nan","nan"
"HUNT2023","1789","HSC 4",269.0722,-29.6381,0.5866,-2.358,0.112,2.125,-11.895,"hsc4","UCC G000.5-02.3","Q1N",2.1,0.67,0.38,"BC",82.0,0.58,-2.359,269.069,-29.639,0.124,2.05,-11.842,-130.743,1.0,"nan","nan"
"KHARCHENKO2012;HUNT2023;CAVALLO2024","1065;1333;1279","Collinder 351",267.3468,-28.7494,0.5869,-0.6092,0.439,-0.565,-1.136,"collinder351","UCC G000.5-00.6","Q1N",3.4,0.79,1.0,"AA",47.0,0.61,-0.683,267.434,-28.776,0.423,-0.499,-1.151,"nan",0.0,"ubc91","0.48"
"CANTAT2020;CASTRO2020;DIAS2021","1860;0;1584","UBC 91",267.433,-28.761,0.6158,-0.6799,0.42,-0.587,-1.126,"ubc91","UCC G000.6-00.6","Q1N",7.0,1.0,1.0,"AA",101.0,0.626,-0.69,267.446,-28.747,0.41,-0.617,-1.139,-36.777,7.0,"collinder351","0.48"
"BICA2019","13","DB 21;Dutra-Bica 21",265.824,-27.8952,0.62,0.98,"nan","nan","nan","db21;dutrabica21","UCC G000.6+00.9","Q1P",8.3,0.54,0.68,"BB",29.0,0.66,0.983,265.778,-27.838,0.285,-1.0,-2.159,-8.46,4.0,"nan","nan"
"HUNT2023","1790","HSC 5",276.7824,-33.0936,0.6448,-9.7899,0.657,0.15,-6.676,"hsc5","UCC G000.6-09.7","Q1N",13.5,0.16,0.43,"DC",7.0,0.612,-9.789,276.786,-33.113,0.588,0.079,-6.684,-43.665,1.0,"nan","nan"
"CASTRO2022","566","UBC 1567",269.01,-29.51,0.6703,-2.2469,0.38,-0.1,-0.47,"ubc1567","UCC G000.6-02.2","Q1N",2.9,1.0,1.0,"AA",47.0,0.675,-2.251,269.021,-29.503,0.382,-0.078,-0.48,20.849,2.0,"ufmg92;cwwdl4491","0.99;0.9"
"CHI2023_2","378","CWWDL 4491",269.0125,-29.5099,0.6715,-2.2487,0.392,-0.108,-0.546,"cwwdl4491","UCC G000.6-02.2a","Q1N",3.9,1.0,1.0,"AA",108.0,0.681,-2.251,269.02,-29.508,0.381,-0.087,-0.493,-18.645,5.0,"ubc1567;ufmg92","0.9;0.9"
"KHARCHENKO2012;BICA2019;CANTAT2020;DIAS2021;TARRICQ2022;HE2022_1;HUNT2023;CAVALLO2024","949;14;502;416;94;164;1685;1629","ASCC 96;Ferrero 1;Slotegraaf 61;MWSC 2893",275.063,-32.338,0.6741,-8.1581,1.145,0.149,-4.809,"ascc96;ferrero1;slotegraaf61;mwsc2893","UCC G000.6-08.1","Q1N",10.0,1.0,0.9,"AA",124.0,0.64,-8.141,275.039,-32.363,1.145,0.16,-4.839,-6.633,37.0,"nan","nan"
"HUNT2023","1791","HSC 6",267.7072,-28.8246,0.6844,-0.9189,0.252,-0.292,-1.516,"hsc6","UCC G000.6-00.9","Q1N",4.3,0.09,0.97,"DA",63.0,0.705,-0.915,267.714,-28.805,0.283,-0.273,-1.483,-7.872,4.0,"nan","nan"
"FERREIRA2021;HUNT2023;CAVALLO2024","29;6605;5941","UFMG 92",269.029,-29.5026,0.685,-2.2575,0.39,-0.095,-0.471,"ufmg92","UCC G000.6-02.2b","Q1N",2.8,1.0,1.0,"AA",85.0,0.675,-2.251,269.021,-29.508,0.382,-0.081,-0.48,-18.645,5.0,"ubc1567;cwwdl4491","0.99;0.9"
"KHARCHENKO2012;BICA2019","1043;3254","Dutra-Bica 13;DB 13;MWSC 2748",268.829,-29.391,0.6939,-2.0508,"nan","nan","nan","dutrabica13;db13;mwsc2748","UCC G000.6-02.0","Q1N",3.1,0.17,0.6,"DB",0.0,0.682,-2.056,268.826,-29.407,0.173,-1.59,-2.896,-154.735,1.0,"nan","nan"
"BICA2019","15","Ryu 154",261.5601,-25.2632,0.78,5.61,"nan","nan","nan","ryu154","UCC G000.7+05.6","Q1P",2.8,0.39,0.47,"CC",52.0,0.784,5.597,261.571,-25.26,0.101,-3.491,-6.806,186.958,3.0,"nan","nan"
"HE2023_1","2042","CWNU 4885",271.0888,-30.4059,0.7821,-4.2553,0.043,-2.041,-5.689,"cwnu4885","UCC G000.7-04.2","Q1N",3.8,0.59,0.75,"BA",54.0,0.783,-4.252,271.089,-30.399,0.062,-2.035,-5.721,"nan",0.0,"nan","nan"
"HUNT2023","1792","HSC 7",261.3972,-25.1349,0.8054,5.8038,0.464,-5.033,-0.983,"hsc7","UCC G000.8+05.8","Q1P",7.6,0.16,0.43,"DC",16.0,0.81,5.802,261.416,-25.136,0.395,-5.073,-1.098,"nan",0.0,"nan","nan"
"HUNT2023","1793","HSC 8",267.673,-28.6348,0.8321,-0.7959,0.34,0.207,-0.211,"hsc8","UCC G000.8-00.7","Q1N",5.6,0.75,0.76,"AA",24.0,0.861,-0.813,267.727,-28.628,0.347,0.197,-0.242,-14.614,5.0,"cwnu3480","0.77"
"HUNT2023","1794","HSC 9",269.0541,-29.3344,0.8416,-2.192,0.549,2.12,-0.289,"hsc9","UCC G000.8-02.1","Q1N",7.6,0.96,0.98,"AA",21.0,1.0,-2.258,269.204,-29.23,0.552,2.117,-0.311,21.68,2.0,"nan","nan"
"HE2023_1","593","CWNU 3480",267.7026,-28.6309,0.8487,-0.8163,0.348,0.204,-0.169,"cwnu3480","UCC G000.8-00.8","Q1N",3.9,0.62,0.81,"BA",25.0,0.874,-0.813,267.727,-28.622,0.348,0.197,-0.199,-10.182,5.0,"hsc8","0.77"
"HE2023_1","1818","CWNU 4655",267.9007,-28.7305,0.8519,-1.0166,0.288,-1.466,-2.485,"cwnu4655","UCC G000.8-01.0","Q1N",2.6,0.25,0.74,"CB",0.0,0.865,-1.009,267.901,-28.73,0.273,-1.456,-2.461,"nan",0.0,"nan","nan"
"BICA2019","3255","DB 19;Dutra-Bica 19",265.6731,-27.4836,0.9,1.31,"nan","nan","nan","db19;dutrabica19","UCC G000.9+01.3","Q1P",4.3,0.31,0.66,"CB",10.0,0.92,1.323,265.684,-27.468,-0.147,-3.631,-6.733,-15.289,1.0,"nan","nan"
"BICA2019","3256","DB 17;Dutra-Bica 17",266.4897,-27.8923,0.93,0.48,"nan","nan","nan","db17;dutrabica17","UCC G000.9+00.4","Q1P",6.6,0.55,0.41,"BC",54.0,0.907,0.482,266.463,-27.906,0.442,-1.052,-2.975,-2.284,3.0,"nan","nan"
"HUNT2023","1795","HSC 10",268.2255,-28.7968,0.9399,-1.2954,0.351,-0.2,-1.753,"hsc10","UCC G000.9-01.2","Q1N",3.9,0.52,1.0,"BA",0.0,0.962,-1.294,268.246,-28.771,0.35,-0.203,-1.769,3.986,2.0,"nan","nan"
"HE2023_1","1943","CWNU 4787",272.2416,-30.7489,0.9608,-5.2902,0.091,-3.694,-3.481,"cwnu4787","UCC G000.9-05.2","Q1N",5.1,0.65,0.63,"BB",44.0,0.97,-5.273,272.224,-30.736,0.103,-3.619,-3.507,45.935,1.0,"nan","nan"
"HE2023_1","1986","CWNU 4830",270.626,-29.9777,0.9608,-3.6971,0.091,-3.631,-6.167,"cwnu4830","UCC G000.9-03.6","Q1N",1.4,0.28,0.37,"CC",0.0,0.964,-3.705,270.63,-29.983,0.108,-3.613,-6.135,"nan",0.0,"nan","nan"
"HUNT2023","1796","HSC 11",267.4156,-28.3471,0.963,-0.4542,0.653,-1.502,-4.699,"hsc11","UCC G000.9-00.4","Q1N",5.9,0.52,0.56,"BB",24.0,0.961,-0.457,267.413,-28.348,0.649,-1.47,-4.678,-1.357,5.0,"nan","nan"
"FERREIRA2021;HUNT2023;CAVALLO2024","8;6591;5927","UFMG 71",265.554,-27.3323,0.973,1.4795,0.628,0.754,-1.78,"ufmg71","UCC G000.9+01.4","Q1P",8.1,0.87,0.81,"AA",33.0,0.966,1.477,265.549,-27.327,0.655,0.725,-1.798,"nan",0.0,"nan","nan"
"KHARCHENKO2012","1055","Dutra-Bica 24",268.853,-29.045,1.0036,-1.8947,"nan","nan","nan","dutrabica24","UCC G001.0-01.8","Q1N",2.6,0.09,0.59,"DB",0.0,1.003,-1.899,268.853,-29.042,0.161,-1.251,-4.365,"nan",0.0,"nan","nan"
"KHARCHENKO2012","1066","Ruprecht 133",268.099,-28.652,1.0082,-1.1262,"nan","nan","nan","ruprecht133","UCC G001.0-01.1","Q1N",2.7,0.33,0.82,"CA",0.0,1.025,-1.141,268.112,-28.652,0.308,-0.335,-2.551,-22.91,1.0,"nan","nan"
"BICA2019","16","Ryu 544",266.86,-27.9506,1.05,0.17,"nan","nan","nan","ryu544","UCC G001.0+00.1","Q1P",2.0,0.29,0.33,"CC",45.0,1.046,0.178,266.854,-27.95,0.486,0.037,-1.574,-29.4,3.0,"nan","nan"
"BICA2019","17","DB 25;Dutra-Bica 25;MWSC 2763",269.7255,-29.3968,1.08,-2.73,"nan","nan","nan","db25;dutrabica25;mwsc2763","UCC G001.0-02.7","Q1N",2.6,0.17,0.41,"DC",0.0,1.081,-2.721,269.711,-29.396,0.476,-4.24,-5.167,"nan",0.0,"nan","nan"
"HUNT2023;CAVALLO2024","1797;1852","HSC 12",270.9978,-30.0187,1.0828,-3.9981,0.95,0.791,0.887,"hsc12","UCC G001.0-03.9","Q1N",16.7,0.96,0.76,"AA",30.0,1.09,-3.995,271.004,-30.014,0.959,0.778,0.827,-8.932,6.0,"nan","nan"
"BICA2019","18","Ryu 155",270.5467,-29.7796,1.1,-3.54,"nan","nan","nan","ryu155","UCC G001.1-03.5","Q1N",1.0,0.33,0.24,"CD",0.0,1.1,-3.545,270.548,-29.777,0.104,-4.658,-5.366,113.614,1.0,"nan","nan"
"HE2023_1","1626","CWNU 4459",267.7659,-28.3145,1.1491,-0.7022,0.277,-1.161,-2.617,"cwnu4459","UCC G001.1-00.7","Q1N",3.8,0.23,0.67,"DB",0.0,1.143,-0.697,267.75,-28.309,0.278,-1.146,-2.645,"nan",0.0,"nan","nan"
"HE2023_1","2044","CWNU 4887",270.6574,-29.77,1.1556,-3.619,0.081,-3.626,-6.476,"cwnu4887","UCC G001.1-03.6","Q1N",4.1,0.4,0.83,"CA",38.0,1.17,-3.63,270.668,-29.757,0.096,-3.618,-6.453,"nan",0.0,"nan","nan"
"HUNT2023;CAVALLO2024","1798;1906","HSC 13",269.0487,-28.9425,1.1783,-1.9911,0.412,-0.487,-2.946,"hsc13","UCC G001.1-01.9","Q1N",4.6,0.95,1.0,"AA",32.0,1.152,-1.984,269.039,-28.963,0.415,-0.497,-2.886,10.379,2.0,"nan","nan"
"FERREIRA2021;HUNT2023;CAVALLO2024","30;6606;5942","UFMG 93",269.4745,-29.1543,1.1813,-2.4194,0.329,-0.09,-2.557,"ufmg93","UCC G001.1-02.4","Q1N",3.8,1.0,1.0,"AA",74.0,1.191,-2.422,269.485,-29.153,0.32,-0.1,-2.578,-3.085,2.0,"nan","nan"
"HUNT2023;CAVALLO2024","1799;1964","HSC 14",267.2999,-28.008,1.2014,-0.1923,0.424,-0.005,-0.527,"hsc14","UCC G001.2-00.1","Q1N",4.5,0.13,0.78,"DA",22.0,1.233,-0.172,267.316,-27.979,0.428,-0.024,-0.564,-27.915,1.0,"nan","nan"
"BICA2019","19","Ryu 156",270.4984,-29.6299,1.21,-3.43,"nan","nan","nan","ryu156","UCC G001.2-03.4","Q1N",1.0,0.18,0.24,"DD",0.0,1.207,-3.435,270.506,-29.633,0.111,-2.61,-4.173,"nan",0.0,"nan","nan"
"BICA2019","20","Ryu 157",261.7778,-24.8567,1.23,5.67,"nan","nan","nan","ryu157","UCC G001.2+05.6","Q1P",1.1,0.2,0.23,"DD",0.0,1.231,5.678,261.771,-24.857,0.145,-4.756,-5.383,51.79,3.0,"nan","nan"
"KHARCHENKO2012;BICA2019;HE2023_1","1071;2755;1819","Ruprecht 168;OCL 7;ESO 456 03;MWSC 2732",268.1946,-28.4388,1.2345,-1.0901,"nan","nan","nan","ruprecht168;ocl7;eso45603;mwsc2732","UCC G001.2-01.0","Q1N",2.9,0.1,0.66,"DB",0.0,1.232,-1.088,268.201,-28.45,0.13,-1.46,-2.111,"nan",0.0,"nan","nan"
"KHARCHENKO2012;BICA2019","1227;2757","Dolidze 50;OCL 32;Alessi J1605.5-2031;MWSC 2349",241.4072,-10.2465,1.2412,29.9114,"nan","nan","nan","dolidze50;ocl32;alessij160552031;mwsc2349","UCC G001.2+29.9","Q1P",6.5,0.29,0.29,"CC",0.0,1.243,29.891,241.422,-10.226,0.282,-4.313,-5.472,11.253,2.0,"nan","nan"
"HUNT2023","1800","HSC 15",278.9722,-33.2908,1.2681,-11.5282,0.096,-2.898,-4.45,"hsc15","UCC G001.2-11.5","Q1N",4.7,0.09,0.46,"DC",75.0,1.262,-11.52,278.967,-33.294,0.116,-2.836,-4.452,-59.242,2.0,"nan","nan"
"BICA2019","3257","NGC 6519;ESO 456 41",270.889,-29.7405,1.28,-3.78,"nan","nan","nan","ngc6519;eso45641","UCC G001.2-03.7","Q1N",6.9,0.21,0.7,"DB",38.0,1.265,-3.771,270.898,-29.731,0.072,-5.663,-4.142,"nan",0.0,"nan","nan"
"BICA2019","21","Ryu 545",267.8806,-28.199,1.3,-0.73,"nan","nan","nan","ryu545","UCC G001.3-00.7","Q1N",1.9,0.6,0.56,"BB",60.0,1.304,-0.737,267.881,-28.195,0.3,-0.176,-2.277,-14.94,1.0,"nan","nan"
"KHARCHENKO2012;BICA2019","870;22","MWSC 5708",287.9888,-36.3176,1.3038,-19.5223,"nan","nan","nan","mwsc5708","UCC G001.3-19.5","Q1N",3.6,0.14,0.21,"DD",0.0,1.292,-19.516,287.981,-36.34,0.175,-3.501,-5.079,71.233,1.0,"nan","nan"
"BICA2019","23","Ryu 546",267.3628,-27.8914,1.33,-0.18,"nan","nan","nan","ryu546","UCC G001.3-00.1","Q1N",1.5,0.16,0.33,"DC",31.0,1.335,-0.184,267.364,-27.888,0.329,-0.306,-2.321,-21.132,4.0,"nan","nan"
"CHI2023_2","140","CWWDL 1671",268.1044,-28.2058,1.3947,-0.9032,0.306,-0.091,-1.907,"cwwdl1671","UCC G001.3-00.9","Q1N",2.9,0.44,1.0,"CA",44.0,1.391,-0.901,268.11,-28.209,0.306,-0.036,-1.911,-14.584,5.0,"ubc1002;ufmg83","0.52;0.49"
"KHARCHENKO2012;BICA2019","1075;24","Dutra-Bica 28;DB 28;MWSC 2738",268.3623,-28.3327,1.4008,-1.1633,"nan","nan","nan","dutrabica28;db28;mwsc2738","UCC G001.4-01.1","Q1N",3.1,0.4,0.58,"CB",0.0,1.393,-1.163,268.368,-28.34,0.16,-1.164,-0.734,-45.685,1.0,"nan","nan"
"CASTRO2022","1","UBC 1002",268.11,-28.2,1.4022,-0.9045,0.28,0.01,-1.96,"ubc1002","UCC G001.4-00.9","Q1N",8.5,0.81,1.0,"AA",67.0,1.405,-0.903,268.116,-28.197,0.274,0.014,-1.932,-8.924,9.0,"ufmg83;cwwdl1671","0.56;0.52"
"FERREIRA2021;HUNT2023;CAVALLO2024","20;6599;5935","UFMG 83",268.0975,-28.1778,1.4157,-0.8837,0.294,-0.062,-2.029,"ufmg83","UCC G001.4-00.8","Q1N",2.0,0.41,1.0,"CA",0.0,1.416,-0.895,268.112,-28.177,0.296,-0.021,-1.995,-14.142,4.0,"ubc1002;cwwdl1671","0.56;0.49"
